CIPCODE,AWLEVEL,YEAR
40.0601,7,2010
40.0601,17,2010
40.0601,5,2010
40.0603,5,2010
40.0603,7,2010
40.0603,17,2010
40.0801,5,2010
40.0801,7,2010
40.0801,17,2010
40.0801,5,2010
42.0101,5,2010
42.0101,7,2010
42.0101,5,2010
42.2801,7,2010
42.2801,17,2010
44.0501,5,2010
44.0501,5,2010
45.0101,5,2010
45.0201,5,2010
45.0201,7,2010
45.0201,17,2010
45.0201,5,2010
45.0601,5,2010
45.0601,7,2010
45.0601,17,2010
45.0601,5,2010
45.0602,5,2010
45.0602,7,2010
45.0603,5,2010
45.1001,5,2010
45.1001,5,2010
45.1101,5,2010
45.1101,5,2010
50.0301,5,2010
50.0301,7,2010
50.0501,5,2010
50.0501,7,2010
50.0601,5,2010
50.0601,5,2010
50.0602,7,2010
50.0702,5,2010
50.0702,7,2010
50.0702,5,2010
50.0703,5,2010
50.0703,7,2010
50.0703,5,2010
50.0901,5,2010
50.0901,5,2010
50.0902,7,2010
50.0903,5,2010
50.0903,6,2010
50.0903,7,2010
50.0903,5,2010
50.0904,5,2010
50.0904,7,2010
50.0906,7,2010
50.0907,5,2010
50.0907,7,2010
50.0907,7,2010
50.0908,5,2010
50.0908,7,2010
50.0908,5,2010
50.1002,7,2010
51.1508,7,2010
51.2305,5,2010
51.2305,7,2010
52.0201,5,2010
52.0201,7,2010
52.0201,7,2010
52.0301,5,2010
52.0301,7,2010
52.0701,7,2010
52.0701,7,2010
52.0801,5,2010
52.0801,7,2010
52.0801,7,2010
52.0804,5,2010
52.0804,7,2010
52.0804,7,2010
52.1002,6,2010
52.1002,7,2010
52.1201,5,2010
52.1201,7,2010
52.1201,7,2010
52.1301,5,2010
52.1301,5,2010
52.1401,5,2010
52.1401,7,2010
52.1401,7,2010
52.1501,5,2010
52.1701,5,2010
54.0101,5,2010
54.0101,7,2010
54.0101,17,2010
54.0101,5,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,17,2010
99.0,18,2010
99.0,5,2010
99.0,7,2010
51.071,1,2010
51.0801,1,2010
51.0805,1,2010
52.0302,1,2010
52.0408,1,2010
99.0,1,2010
15.0403,3,2010
47.0101,1,2010
99.0,1,2010
99.0,3,2010
1.0102,3,2010
3.0601,2,2010
3.0601,3,2010
11.0101,3,2010
12.0401,2,2010
12.0413,2,2010
13.1205,3,2010
13.1501,3,2010
14.0101,3,2010
15.1001,2,2010
19.0706,1,2010
19.0706,2,2010
19.0706,3,2010
24.0102,3,2010
43.0104,3,2010
43.0107,1,2010
43.0107,2,2010
43.0107,3,2010
44.0401,2,2010
44.0401,3,2010
47.0201,1,2010
47.0201,2,2010
47.0201,3,2010
47.0603,1,2010
47.0603,2,2010
47.0603,3,2010
47.0604,1,2010
47.0604,2,2010
47.0604,3,2010
47.0605,1,2010
47.0605,2,2010
47.0605,3,2010
48.0508,1,2010
48.0508,2,2010
49.0102,3,2010
51.0911,3,2010
51.3801,3,2010
51.3901,2,2010
52.0101,3,2010
52.0201,1,2010
52.0201,3,2010
52.0407,2,2010
52.0407,3,2010
52.1101,1,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
9.0102,5,2010
9.0199,3,2010
9.0199,5,2010
13.0101,3,2010
13.0101,5,2010
13.0202,5,2010
13.0301,7,2010
13.0401,7,2010
13.0499,7,2010
13.1102,7,2010
13.1202,5,2010
13.1202,7,2010
13.1206,7,2010
13.121,3,2010
13.1305,5,2010
13.1312,5,2010
13.1318,5,2010
16.0101,3,2010
23.0101,3,2010
23.0101,5,2010
24.0102,3,2010
24.0102,5,2010
31.0504,5,2010
39.0201,3,2010
39.0201,5,2010
39.0201,7,2010
39.0301,5,2010
39.0301,7,2010
39.0401,5,2010
39.0501,5,2010
39.0601,5,2010
39.0602,7,2010
39.0699,5,2010
39.0699,7,2010
39.0701,5,2010
39.0702,5,2010
39.0702,7,2010
39.0799,5,2010
42.0101,3,2010
42.0101,5,2010
42.2803,5,2010
42.2803,7,2010
44.0,5,2010
44.0701,5,2010
45.0401,5,2010
50.0501,5,2010
50.0901,3,2010
50.0903,5,2010
51.1508,5,2010
51.3899,5,2010
52.0101,3,2010
52.0201,3,2010
52.0201,5,2010
52.0301,5,2010
52.1401,5,2010
54.0101,5,2010
54.0101,7,2010
99.0,3,2010
99.0,5,2010
99.0,7,2010
3.0103,5,2010
3.0103,5,2010
5.0102,5,2010
5.0106,5,2010
5.0107,5,2010
5.0207,5,2010
5.0207,5,2010
9.0101,5,2010
9.0101,5,2010
9.0102,5,2010
9.0904,5,2010
11.0101,5,2010
13.0101,5,2010
13.1001,5,2010
13.1202,5,2010
13.1312,5,2010
13.1314,5,2010
13.1316,5,2010
16.0301,5,2010
16.0501,5,2010
16.0501,5,2010
16.0901,5,2010
16.0901,5,2010
16.0905,5,2010
16.0905,5,2010
16.12,5,2010
16.1202,5,2010
16.1203,5,2010
23.0101,5,2010
23.0101,5,2010
24.0101,5,2010
24.0103,5,2010
24.0199,5,2010
26.0101,5,2010
26.0202,5,2010
26.0708,5,2010
27.0101,5,2010
27.0101,5,2010
38.0101,5,2010
38.0101,5,2010
38.0201,5,2010
38.0201,5,2010
40.0101,5,2010
40.0501,5,2010
40.0801,5,2010
40.0801,5,2010
42.0101,5,2010
42.0101,5,2010
45.0201,5,2010
45.0201,5,2010
45.0601,5,2010
45.0901,5,2010
45.1001,5,2010
45.1001,5,2010
45.1101,5,2010
50.0501,5,2010
50.0701,5,2010
50.0701,5,2010
50.0703,5,2010
50.0902,5,2010
50.0902,5,2010
50.0903,5,2010
50.0904,5,2010
50.0905,5,2010
50.1002,5,2010
52.0101,5,2010
52.0301,5,2010
52.1101,5,2010
54.0101,5,2010
54.0101,5,2010
99.0,5,2010
99.0,5,2010
1.0,5,2010
1.0,7,2010
1.0102,5,2010
1.0201,5,2010
1.0301,5,2010
1.0901,5,2010
1.0907,5,2010
1.1102,5,2010
1.1103,5,2010
3.0104,5,2010
3.0104,7,2010
3.0501,5,2010
3.0501,7,2010
3.0501,17,2010
3.0506,5,2010
3.0506,7,2010
3.0601,5,2010
4.0501,5,2010
9.0101,7,2010
9.0401,5,2010
9.0401,5,2010
9.0701,5,2010
11.0101,5,2010
11.0101,7,2010
11.0103,5,2010
11.0301,5,2010
13.0401,7,2010
13.0401,17,2010
13.1001,7,2010
13.1102,7,2010
13.1202,7,2010
13.1205,7,2010
13.121,7,2010
13.1299,7,2010
13.1302,5,2010
13.1311,7,2010
13.1312,7,2010
16.0901,5,2010
16.0901,5,2010
16.0905,5,2010
16.0905,5,2010
19.0101,5,2010
19.0101,7,2010
19.0501,5,2010
19.0701,5,2010
19.0701,5,2010
22.0302,5,2010
23.0101,5,2010
23.0101,7,2010
23.0101,5,2010
23.1302,5,2010
23.1304,5,2010
23.1304,5,2010
24.0101,5,2010
24.0103,5,2010
26.0101,5,2010
26.0101,7,2010
26.0101,5,2010
26.0202,5,2010
26.1201,7,2010
27.0101,5,2010
27.0101,7,2010
27.0501,7,2010
30.0101,7,2010
30.1101,5,2010
30.9999,5,2010
30.9999,7,2010
30.9999,5,2010
31.0301,5,2010
31.0301,7,2010
31.0501,5,2010
31.0501,7,2010
31.0501,5,2010
38.0101,5,2010
38.0101,5,2010
40.0501,5,2010
40.0501,7,2010
40.0601,5,2010
40.0601,7,2010
40.0601,5,2010
40.0801,5,2010
40.0801,7,2010
42.0101,5,2010
42.0101,7,2010
42.0101,5,2010
42.2803,7,2010
42.2805,7,2010
42.2805,17,2010
43.0102,5,2010
43.0107,5,2010
43.0107,5,2010
44.0401,5,2010
44.0401,7,2010
44.0401,5,2010
44.0701,5,2010
44.0701,7,2010
45.0601,5,2010
45.0701,5,2010
45.0702,5,2010
45.1001,5,2010
45.1001,5,2010
45.1101,5,2010
45.1101,5,2010
50.0301,5,2010
50.0501,5,2010
50.0701,5,2010
50.0701,7,2010
50.0701,5,2010
50.0703,5,2010
50.0703,5,2010
50.0901,5,2010
50.0901,7,2010
50.0903,7,2010
50.0906,7,2010
51.0,5,2010
51.0201,5,2010
51.0202,5,2010
51.0203,7,2010
51.0204,5,2010
51.0913,7,2010
51.1508,7,2010
51.231,7,2010
51.2314,5,2010
51.2399,5,2010
51.3801,5,2010
52.0101,5,2010
52.0101,5,2010
52.0201,5,2010
52.0201,7,2010
52.0301,5,2010
52.0301,7,2010
52.0601,5,2010
52.0601,5,2010
52.0801,5,2010
52.0801,5,2010
52.0901,5,2010
52.1101,5,2010
52.1401,5,2010
52.1401,5,2010
52.1902,5,2010
52.1902,5,2010
52.1909,5,2010
54.0101,5,2010
54.0101,7,2010
54.0101,5,2010
99.0,5,2010
99.0,7,2010
99.0,17,2010
99.0,5,2010
1.0,5,2010
1.0,5,2010
1.0102,5,2010
1.0102,5,2010
1.0901,5,2010
3.0101,17,2010
3.0104,5,2010
3.0104,7,2010
3.0104,5,2010
3.0205,5,2010
3.0206,7,2010
3.0601,5,2010
4.0301,5,2010
5.0102,5,2010
5.0103,5,2010
5.0106,5,2010
5.0108,5,2010
5.011,5,2010
9.0102,5,2010
9.0102,7,2010
9.0102,5,2010
9.0401,5,2010
9.0401,5,2010
9.0701,5,2010
9.0701,5,2010
9.0902,5,2010
9.0902,5,2010
9.0903,5,2010
9.0903,5,2010
10.0203,5,2010
10.0203,5,2010
10.0303,5,2010
10.0303,5,2010
11.0101,5,2010
11.0101,6,2010
11.0101,7,2010
11.0101,5,2010
11.0201,7,2010
13.0201,7,2010
13.0401,7,2010
13.0401,17,2010
13.0403,17,2010
13.0501,7,2010
13.1001,7,2010
13.1101,7,2010
13.1201,7,2010
13.1202,7,2010
13.1205,7,2010
13.121,7,2010
13.1301,7,2010
13.1307,7,2010
13.1311,7,2010
13.1311,17,2010
13.1312,7,2010
13.1314,7,2010
13.1315,7,2010
13.132,7,2010
13.1322,7,2010
13.1327,7,2010
13.1328,7,2010
13.133,7,2010
14.3501,5,2010
14.3601,5,2010
15.0,5,2010
15.0612,5,2010
15.0612,7,2010
15.0613,5,2010
15.1001,5,2010
16.0104,7,2010
16.0501,5,2010
16.0501,5,2010
16.0901,5,2010
16.0901,5,2010
16.0905,5,2010
16.0905,7,2010
16.0905,5,2010
19.0101,5,2010
19.0501,5,2010
19.0501,5,2010
19.0504,6,2010
19.0504,7,2010
19.0701,5,2010
19.0701,7,2010
19.0701,5,2010
22.0302,6,2010
22.0302,7,2010
23.0101,5,2010
23.0101,7,2010
23.0101,5,2010
23.1302,7,2010
23.1303,7,2010
23.1303,7,2010
23.1304,5,2010
23.1304,7,2010
23.1304,5,2010
24.0102,5,2010
26.0101,5,2010
26.0101,7,2010
26.0101,5,2010
26.0202,5,2010
26.0202,7,2010
26.0301,5,2010
26.0502,5,2010
26.0502,5,2010
26.0503,5,2010
26.0503,5,2010
26.0701,5,2010
26.0707,5,2010
26.0709,5,2010
26.1301,7,2010
26.1304,5,2010
26.1304,7,2010
26.1304,5,2010
26.1306,7,2010
27.0101,5,2010
27.0101,7,2010
27.0101,5,2010
27.0301,5,2010
27.0301,7,2010
27.0301,5,2010
30.1601,7,2010
30.2001,5,2010
30.2001,7,2010
30.9999,5,2010
30.9999,7,2010
30.9999,5,2010
31.0301,5,2010
31.0301,7,2010
31.0301,5,2010
31.0501,5,2010
31.0504,5,2010
38.0101,5,2010
38.0101,5,2010
40.0501,5,2010
40.0501,7,2010
40.0501,5,2010
40.0801,5,2010
40.0801,7,2010
40.0801,5,2010
40.0899,7,2010
42.0101,5,2010
42.0101,5,2010
42.2803,7,2010
42.2805,7,2010
42.281,7,2010
43.0102,5,2010
43.0103,7,2010
43.0104,5,2010
43.0107,5,2010
44.0401,5,2010
44.0401,7,2010
44.0701,5,2010
44.0701,7,2010
45.0201,5,2010
45.0201,7,2010
45.0201,5,2010
45.0601,5,2010
45.0601,5,2010
45.0701,5,2010
45.0701,7,2010
45.0701,17,2010
45.0701,5,2010
45.0702,5,2010
45.0702,7,2010
45.0702,17,2010
45.0702,5,2010
45.0901,5,2010
45.1001,5,2010
45.1001,7,2010
45.1001,5,2010
45.1101,5,2010
45.1101,7,2010
45.1101,5,2010
50.0301,5,2010
50.0401,7,2010
50.0402,5,2010
50.0408,5,2010
50.0409,5,2010
50.0409,5,2010
50.0501,5,2010
50.0501,7,2010
50.0501,5,2010
50.0605,5,2010
50.0605,5,2010
50.0701,5,2010
50.0701,5,2010
50.0702,5,2010
50.0702,5,2010
50.0901,5,2010
50.0901,7,2010
50.0903,5,2010
50.091,5,2010
50.091,5,2010
51.0,5,2010
51.0204,5,2010
51.0204,7,2010
51.0701,5,2010
51.0701,6,2010
51.0701,7,2010
51.0702,5,2010
51.0702,6,2010
51.0706,5,2010
51.0907,5,2010
51.0908,5,2010
51.0913,5,2010
51.0913,7,2010
51.1005,5,2010
51.1504,5,2010
51.2308,7,2010
51.2308,18,2010
51.2309,7,2010
52.0201,5,2010
52.0201,6,2010
52.0201,7,2010
52.0201,5,2010
52.0301,5,2010
52.0301,7,2010
52.0301,5,2010
52.0601,5,2010
52.0601,5,2010
52.0801,5,2010
52.0801,5,2010
52.1201,5,2010
52.1201,6,2010
52.1201,5,2010
52.1401,5,2010
52.1401,5,2010
52.1902,5,2010
54.0101,5,2010
54.0101,7,2010
54.0101,5,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,17,2010
99.0,18,2010
99.0,5,2010
99.0,7,2010
9.0401,5,2010
9.0701,5,2010
9.09,5,2010
9.0902,5,2010
11.0701,5,2010
13.0101,7,2010
13.0301,7,2010
13.0401,7,2010
13.1202,5,2010
13.1206,5,2010
23.0101,5,2010
24.0102,3,2010
24.0102,5,2010
26.0101,5,2010
26.0202,5,2010
27.0101,5,2010
30.9999,5,2010
31.0501,5,2010
31.0504,5,2010
31.0505,5,2010
38.0201,5,2010
39.0601,5,2010
40.0501,5,2010
42.0101,5,2010
43.0104,5,2010
45.0101,5,2010
45.0901,5,2010
50.0901,5,2010
51.1005,5,2010
51.3801,5,2010
52.0201,5,2010
52.0201,7,2010
52.1401,5,2010
54.0101,5,2010
99.0,3,2010
99.0,5,2010
99.0,7,2010
24.0101,3,2010
39.0201,5,2010
99.0,3,2010
99.0,5,2010
1.0102,5,2010
1.0401,3,2010
1.0507,3,2010
1.0901,5,2010
1.0901,7,2010
3.0201,5,2010
3.0601,5,2010
3.0601,7,2010
5.0203,5,2010
11.0101,5,2010
13.0101,7,2010
13.0401,7,2010
13.1001,7,2010
13.1101,7,2010
13.1314,7,2010
13.1315,7,2010
15.0612,5,2010
16.0905,5,2010
23.0101,5,2010
23.0101,7,2010
23.1304,5,2010
24.0101,7,2010
24.0102,5,2010
26.0101,5,2010
26.0101,7,2010
26.1305,5,2010
27.0101,5,2010
30.9999,5,2010
31.0501,5,2010
40.0501,5,2010
40.0601,5,2010
40.0601,7,2010
42.0101,5,2010
42.0101,7,2010
43.0104,5,2010
43.0104,7,2010
44.0401,7,2010
45.0101,5,2010
45.1001,5,2010
45.1001,7,2010
50.0501,5,2010
50.0701,5,2010
50.0701,7,2010
50.0901,5,2010
51.0808,3,2010
51.3901,2,2010
52.0101,5,2010
52.0201,5,2010
52.0201,7,2010
52.0204,2,2010
52.0204,5,2010
52.0301,5,2010
52.1101,5,2010
52.1101,7,2010
52.1201,5,2010
54.0101,5,2010
54.0101,7,2010
99.0,2,2010
99.0,3,2010
99.0,5,2010
99.0,7,2010
1.0,5,2010
1.0,7,2010
1.0102,5,2010
1.0103,5,2010
1.0105,5,2010
1.0201,5,2010
1.0302,5,2010
1.0603,5,2010
1.0801,7,2010
1.0901,5,2010
1.0906,5,2010
1.1102,5,2010
3.0104,7,2010
3.0601,5,2010
9.0101,5,2010
11.0101,5,2010
11.0401,7,2010
13.0401,6,2010
13.0401,7,2010
13.0401,8,2010
13.0401,17,2010
13.1101,7,2010
13.1206,7,2010
13.1301,7,2010
13.1314,7,2010
14.1201,5,2010
14.1401,5,2010
15.0,5,2010
15.0612,5,2010
15.0613,5,2010
15.0702,7,2010
16.0905,5,2010
19.0101,5,2010
23.0101,5,2010
23.0101,7,2010
24.0101,5,2010
24.0101,7,2010
26.0101,5,2010
26.0101,7,2010
26.0701,5,2010
27.0101,5,2010
27.0101,7,2010
30.9999,5,2010
31.0501,5,2010
40.0501,5,2010
40.0601,5,2010
40.0605,5,2010
40.0801,5,2010
42.0101,5,2010
42.2803,7,2010
42.2805,7,2010
42.2806,7,2010
43.0104,5,2010
43.0104,7,2010
44.0701,5,2010
45.0601,5,2010
45.1001,5,2010
45.1001,7,2010
45.1101,5,2010
49.0102,5,2010
49.0104,5,2010
50.0501,5,2010
50.0702,5,2010
50.0901,5,2010
51.1004,3,2010
51.1005,5,2010
51.1008,3,2010
51.3801,5,2010
52.0101,5,2010
52.0201,5,2010
52.0201,7,2010
52.0204,5,2010
52.0301,5,2010
52.0801,5,2010
52.1001,5,2010
52.1001,7,2010
52.1201,5,2010
52.1401,5,2010
54.0101,5,2010
54.0101,7,2010
99.0,3,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
1.0601,2,2010
1.0601,3,2010
10.0202,2,2010
10.0202,3,2010
10.0303,2,2010
10.0305,2,2010
10.0305,3,2010
11.0101,1,2010
11.0101,2,2010
11.0101,3,2010
11.0201,1,2010
11.0201,3,2010
11.0801,1,2010
11.0801,3,2010
11.0901,1,2010
11.0901,2,2010
11.0901,3,2010
12.0503,1,2010
12.0503,2,2010
12.0503,3,2010
13.1203,3,2010
13.1205,3,2010
13.121,3,2010
15.0101,1,2010
15.0101,2,2010
15.0101,3,2010
15.0303,1,2010
15.0303,2,2010
15.0303,3,2010
15.0405,2,2010
15.0405,3,2010
15.0501,1,2010
15.0501,3,2010
15.0613,2,2010
15.0613,3,2010
15.0701,1,2010
15.0701,3,2010
15.0702,2,2010
15.0702,3,2010
15.1001,1,2010
15.1001,3,2010
15.1202,1,2010
15.1202,3,2010
15.1301,2,2010
15.1301,3,2010
16.1603,2,2010
16.1603,3,2010
19.0505,2,2010
19.0505,3,2010
19.0706,2,2010
19.0706,3,2010
19.0708,1,2010
19.0708,2,2010
19.0708,3,2010
19.0709,1,2010
19.0709,2,2010
22.0302,2,2010
22.0302,3,2010
24.0101,3,2010
43.0104,2,2010
43.0104,3,2010
43.0107,1,2010
43.0107,2,2010
43.0201,1,2010
43.0201,3,2010
44.0401,1,2010
44.0401,3,2010
45.0702,1,2010
45.0702,2,2010
45.0702,3,2010
47.0603,1,2010
47.0603,3,2010
47.0604,1,2010
47.0604,3,2010
47.0606,1,2010
47.0607,3,2010
47.0608,1,2010
47.0608,2,2010
47.0608,3,2010
48.0508,1,2010
48.0508,3,2010
50.0409,2,2010
50.0409,3,2010
51.0601,1,2010
51.0602,3,2010
51.0702,1,2010
51.0707,3,2010
51.0713,2,2010
51.0805,1,2010
51.0806,3,2010
51.0904,2,2010
51.0904,3,2010
51.0908,3,2010
51.0909,2,2010
51.0911,3,2010
51.1502,1,2010
51.1502,3,2010
51.3104,1,2010
51.3104,2,2010
51.3104,3,2010
51.3801,3,2010
52.0101,1,2010
52.0101,3,2010
52.0201,1,2010
52.0201,2,2010
52.0201,3,2010
52.0203,1,2010
52.0205,1,2010
52.0205,3,2010
52.0302,1,2010
52.0302,3,2010
52.0401,1,2010
52.0401,3,2010
52.0407,2,2010
52.0703,1,2010
52.0703,3,2010
52.0901,2,2010
52.0901,3,2010
52.0903,1,2010
52.0903,2,2010
52.0903,3,2010
52.1501,1,2010
52.1501,3,2010
52.1801,1,2010
52.1801,3,2010
52.1902,1,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
1.0106,3,2010
11.0101,1,2010
11.0101,3,2010
11.0201,1,2010
11.0201,3,2010
11.0601,1,2010
11.0601,3,2010
11.1002,1,2010
11.1002,3,2010
11.1004,2,2010
11.1004,3,2010
13.0101,3,2010
13.1202,3,2010
13.1205,3,2010
13.121,3,2010
14.0101,3,2010
15.1301,1,2010
15.1301,3,2010
16.0905,3,2010
19.0706,1,2010
19.0706,3,2010
19.0708,1,2010
22.0001,3,2010
23.0101,3,2010
24.0102,3,2010
26.0101,3,2010
27.0101,3,2010
30.9999,3,2010
31.0501,3,2010
40.0501,3,2010
41.0101,3,2010
42.0101,3,2010
43.0104,1,2010
43.0104,3,2010
43.0203,1,2010
45.0702,1,2010
45.0702,3,2010
45.1101,3,2010
50.0701,3,2010
50.0901,3,2010
51.0602,3,2010
51.0904,1,2010
51.0904,2,2010
51.0904,3,2010
51.0908,3,2010
51.0909,2,2010
51.091,3,2010
51.1102,3,2010
51.1105,3,2010
51.3801,3,2010
51.3901,2,2010
52.0101,3,2010
52.0201,2,2010
52.0201,3,2010
52.0204,2,2010
52.0204,3,2010
52.0401,1,2010
54.0101,3,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
14.0501,7,2010
14.0501,17,2010
26.0202,7,2010
26.0202,17,2010
26.0206,7,2010
26.0206,17,2010
26.0209,7,2010
26.0209,17,2010
26.0406,7,2010
26.0406,17,2010
26.0502,7,2010
26.0502,17,2010
26.0507,7,2010
26.0507,17,2010
26.0806,7,2010
26.0806,17,2010
26.0901,7,2010
26.0901,17,2010
26.0911,7,2010
26.0911,17,2010
26.1102,7,2010
26.1102,8,2010
26.1501,7,2010
26.1501,17,2010
42.2801,7,2010
42.2801,17,2010
51.0907,5,2010
51.0907,6,2010
51.0912,7,2010
51.1001,6,2010
51.1005,5,2010
51.1005,6,2010
51.1201,18,2010
51.1401,7,2010
51.1401,8,2010
51.2307,5,2010
51.2307,7,2010
51.2308,19,2010
51.231,7,2010
51.2703,7,2010
51.3101,5,2010
51.3101,6,2010
51.3102,7,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
99.0,18,2010
99.0,19,2010
13.1003,7,2010
14.0501,17,2010
26.0202,7,2010
26.0202,17,2010
26.0204,7,2010
26.0204,17,2010
26.0209,17,2010
26.0406,7,2010
26.0406,17,2010
26.0502,7,2010
26.0502,17,2010
26.0707,7,2010
26.0707,17,2010
26.1001,17,2010
26.1004,7,2010
40.0806,7,2010
40.0806,17,2010
51.0,5,2010
51.0401,18,2010
51.0501,7,2010
51.0501,8,2010
51.0506,7,2010
51.0506,8,2010
51.0509,8,2010
51.051,7,2010
51.051,8,2010
51.0511,7,2010
51.0511,8,2010
51.0602,5,2010
51.0602,7,2010
51.0603,5,2010
51.0904,1,2010
51.0904,2,2010
51.0904,5,2010
51.0908,5,2010
51.0912,7,2010
51.1005,5,2010
51.1005,6,2010
51.1201,18,2010
51.1401,7,2010
51.2205,7,2010
51.2306,7,2010
51.2308,18,2010
51.3801,5,2010
51.3802,7,2010
51.3805,7,2010
51.3808,17,2010
51.381,7,2010
51.3813,7,2010
51.3814,7,2010
99.0,1,2010
99.0,2,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
99.0,18,2010
26.0205,7,2010
26.0205,17,2010
26.0406,7,2010
26.0406,17,2010
26.0508,7,2010
26.0508,17,2010
26.091,7,2010
26.091,17,2010
26.1501,17,2010
30.0101,6,2010
30.0101,7,2010
30.0101,8,2010
51.0908,5,2010
51.0912,7,2010
51.1005,5,2010
51.1201,18,2010
51.1401,7,2010
51.1401,17,2010
51.2201,7,2010
51.2208,7,2010
51.2208,17,2010
51.2306,7,2010
51.2308,7,2010
51.2308,8,2010
51.2308,18,2010
51.3801,5,2010
51.3802,7,2010
51.3802,8,2010
51.3805,7,2010
51.3805,8,2010
51.3808,17,2010
51.3817,6,2010
51.3817,7,2010
51.3817,8,2010
99.0,5,2010
99.0,6,2010
99.0,7,2010
99.0,8,2010
99.0,17,2010
99.0,18,2010
1.0607,2,2010
1.0607,3,2010
11.0201,1,2010
11.0201,3,2010
11.0801,2,2010
11.0801,3,2010
11.1002,2,2010
11.1002,3,2010
11.1003,1,2010
11.1003,3,2010
11.1004,3,2010
12.0508,2,2010
12.0508,3,2010
13.0501,3,2010
15.0303,2,2010
15.0303,3,2010
15.0304,3,2010
15.0305,2,2010
15.0305,3,2010
15.0401,3,2010
15.0404,1,2010
15.0404,3,2010
15.0405,2,2010
15.0405,3,2010
15.0501,2,2010
15.0501,3,2010
15.0701,3,2010
15.0805,2,2010
15.0805,3,2010
15.1201,3,2010
15.1202,2,2010
15.1202,3,2010
15.1301,2,2010
15.1301,3,2010
41.0301,2,2010
41.0301,3,2010
45.0702,2,2010
45.0702,3,2010
46.0,2,2010
46.0,3,2010
47.0303,2,2010
47.0303,3,2010
47.0603,2,2010
47.0603,3,2010
47.0604,2,2010
47.0604,3,2010
47.0605,2,2010
47.0605,3,2010
47.0607,2,2010
47.0608,2,2010
47.0608,3,2010
48.0508,1,2010
48.0508,2,2010
48.0508,3,2010
49.0102,1,2010
49.0102,3,2010
50.0401,1,2010
50.0402,2,2010
50.0402,3,2010
51.0601,2,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
1.0,3,2010
1.0603,2,2010
9.0401,3,2010
11.0101,1,2010
11.0101,2,2010
11.0101,3,2010
11.1002,1,2010
12.0401,2,2010
12.05,1,2010
12.0503,2,2010
12.0503,3,2010
14.0101,3,2010
15.0303,2,2010
15.0303,3,2010
15.1001,2,2010
15.1001,3,2010
15.1301,2,2010
15.1301,3,2010
16.0101,3,2010
19.0706,3,2010
19.0708,1,2010
19.0708,2,2010
19.0708,3,2010
19.0709,2,2010
24.0101,2,2010
24.0102,3,2010
24.0103,3,2010
26.0101,3,2010
27.0101,3,2010
40.0501,3,2010
40.0801,3,2010
43.0103,2,2010
43.0103,3,2010
43.0104,3,2010
45.0101,3,2010
45.1001,3,2010
46.0201,2,2010
46.0302,2,2010
47.0201,2,2010
47.0603,2,2010
47.0604,1,2010
47.0604,2,2010
47.0605,2,2010
47.0606,2,2010
48.0303,2,2010
48.0508,1,2010
48.0508,2,2010
50.0501,3,2010
50.0701,3,2010
50.0901,3,2010
51.0904,1,2010
51.0904,2,2010
51.0904,3,2010
51.1501,2,2010
51.1501,3,2010
51.3801,3,2010
51.3901,2,2010
52.0101,3,2010
52.0201,2,2010
52.0201,3,2010
52.0401,3,2010
52.0407,1,2010
52.0408,1,2010
52.0408,2,2010
52.1401,1,2010
52.1401,2,2010
52.1401,3,2010
52.1501,1,2010
54.0101,3,2010
99.0,1,2010
99.0,2,2010
99.0,3,2010
1.0,5,2010
1.0,7,2010
1.0102,5,2010
1.0102,7,2010
1.0104,7,2010
1.0901,5,2010
1.0901,7,2010
1.1102,5,2010
1.1102,7,2010
3.0601,5,2010
3.0601,7,2010
3.0601,17,2010
3.9999,5,2010
3.9999,7,2010
9.0101,5,2010
9.0101,5,2010
11.0101,5,2010
11.0101,7,2010
13.0201,7,2010
13.0201,17,2010
13.0401,7,2010
13.0401,17,2010
13.0501,7,2010
13.1001,7,2010
13.1015,7,2010
13.1101,7,2010
13.1201,7,2010
13.121,7,2010
13.1312,7,2010
13.1315,7,2010
13.1401,7,2010
13.9999,7,2010
14.0401,5,2010
14.0401,7,2010
14.0701,5,2010
14.0701,7,2010
14.0801,5,2010
14.0801,7,2010
14.1001,5,2010
14.1001,7,2010
14.1401,7,2010
14.1401,17,2010
14.1901,5,2010
14.1901,7,2010
14.2501,5,2010
14.2501,7,2010
14.3501,5,2010
14.3501,7,2010
14.3601,7,2010
15.0612,5,2010
15.1501,7,2010
16.0905,5,2010
16.0905,7,2010
16.0905,5,2010
19.0101,5,2010
19.0101,7,2010
19.0701,5,2010
19.0901,5,2010
23.0101,5,2010
23.0101,7,2010
23.0101,5,2010
26.0101,5,2010
26.0101,7,2010
26.0101,5,2010
26.0102,5,2010
27.0101,5,2010
27.0101,7,2010
27.0101,5,2010
30.9999,5,2010
31.0501,5,2010
